날짜: 2026-06-26
게임 #211 (보드 #17, 시드 20270017)
대결: 선공 19405  vs  후공 19931

== 보드 (10행 x 17열, 각 칸 1~9) ==
  6 3 8 5 8 7 9 8 2 7 7 6 6 1 4 4 6
  1 5 7 9 4 5 1 3 4 4 1 4 2 8 6 2 4
  1 3 6 3 3 3 5 9 9 2 9 5 1 3 8 5 6
  4 9 7 3 7 1 2 2 8 8 1 5 6 5 9 2 5
  2 4 5 7 1 9 5 4 8 4 3 3 5 5 7 2 7
  3 3 2 6 5 5 5 6 7 6 9 9 7 3 3 8 1
  7 5 7 3 8 6 3 5 1 1 4 7 4 4 7 3 8
  1 7 8 5 4 2 8 9 9 4 1 7 6 4 1 6 5
  3 4 4 3 2 5 2 4 8 2 1 6 4 8 8 5 1
  6 6 8 4 5 9 1 9 8 8 9 1 3 5 4 1 5

== 진행/결과 ==
  선공(FIRST) = 19405    후공(SECOND) = 19931
  --- 진행 과정 ---
      1. [선]19405  (2,0)~(5,0)    점수 선4-후0
      2. [후]19931  (7,0)~(9,0)    점수 선4-후3
      3. [선]19405  (9,13)~(9,15)  점수 선7-후3
      4. [후]19931  (4,4)~(4,5)    점수 선7-후5
      5. [선]19405  (9,6)~(9,7)    점수 선9-후5
      6. [후]19931  (8,1)~(9,1)    점수 선9-후7
      7. [선]19405  (4,7)~(5,7)    점수 선11-후7
      8. [후]19931  (3,5)~(4,7)    점수 선10-후12
      9. [선]19405  (2,6)~(5,6)    점수 선14-후10
     10. [후]19931  (9,10)~(9,11)  점수 선14-후12
     11. [선]19405  (8,11)~(8,12)  점수 선16-후12
     12. [후]19931  (4,9)~(5,9)    점수 선16-후14
     13. [선]19405  (7,5)~(7,6)    점수 선18-후14
     14. [후]19931  (0,6)~(1,6)    점수 선18-후16
     15. [선]19405  (8,9)~(9,9)    점수 선20-후16
     16. [후]19931  (5,12)~(5,13)  점수 선20-후18
     17. [선]19405  (0,7)~(0,8)    점수 선22-후18
     18. [후]19931  (0,11)~(1,11)  점수 선22-후20
     19. [선]19405  (0,15)~(0,16)  점수 선24-후20
     20. [후]19931  (5,4)~(5,5)    점수 선24-후22
     21. [선]19405  (1,12)~(1,13)  점수 선26-후22
     22. [후]19931  (0,14)~(1,14)  점수 선26-후24
     23. [선]19405  (3,3)~(4,3)    점수 선28-후24
     24. [후]19931  (1,16)~(2,16)  점수 선28-후26
     25. [선]19405  (2,4)~(3,4)    점수 선30-후26
     26. [후]19931  (7,12)~(7,13)  점수 선30-후28
     27. [선]19405  (2,11)~(3,11)  점수 선32-후28
     28. [후]19931  (2,9)~(3,9)    점수 선32-후30
     29. [선]19405  (2,10)~(3,10)  점수 선34-후30
     30. [후]19931  (2,8)~(2,12)   점수 선32-후34
     31. [선]19405  (0,12)~(2,13)  점수 선36-후33
     32. [후]19931  (3,13)~(4,13)  점수 선36-후35
     33. [선]19405  (4,14)~(5,14)  점수 선38-후35
     34. [후]19931  (6,14)~(6,15)  점수 선38-후37
     35. [선]19405  (6,8)~(7,8)    점수 선40-후37
     36. [후]19931  (6,7)~(6,10)   점수 선39-후41
     37. [선]19405  (6,6)~(6,11)   점수 선45-후37
     38. [후]19931  (6,2)~(6,3)    점수 선45-후39
     39. [선]19405  (5,1)~(6,2)    점수 선49-후38
     40. [후]19931  (5,10)~(7,10)  점수 선48-후41
     41. [선]19405  (7,11)~(9,12)  점수 선52-후39
     42. [후]19931  (0,10)~(1,15)  점수 선47-후47
     43. [선]19405  (1,9)~(4,11)   점수 선57-후40
     44. [후]19931  (6,5)~(6,12)   점수 선52-후47
     45. [선]19405  (2,5)~(8,6)    점수 선60-후42
     46. [후]19931  (4,12)~(7,14)  점수 선57-후48
     47. [선]19405  (4,8)~(4,15)   점수 선62-후45
     48. [후]19931  PASS               점수 선62-후45
     49. [선]19405  (7,9)~(7,15)   점수 선68-후41
     50. [후]19931  (5,10)~(8,11)  점수 선65-후46
     51. [선]19405  PASS               점수 선65-후46
     52. [후]19931  PASS               점수 선65-후46
  --- 결과 ---  최종 점수 선65-후46  →  19405 승   (정상 종료)
