날짜: 2026-06-26
게임 #409 (보드 #34, 시드 20270034)
대결: 선공 18913  vs  후공 19405

== 보드 (10행 x 17열, 각 칸 1~9) ==
  9 6 8 5 5 3 1 4 4 7 5 5 4 8 6 1 8
  2 9 7 6 7 3 8 3 2 3 8 7 2 8 5 2 5
  6 6 6 7 1 6 7 8 1 8 6 7 2 4 8 4 3
  4 5 2 1 1 7 8 5 4 2 4 8 7 2 6 2 6
  3 4 2 1 1 8 2 5 4 7 9 1 9 5 9 8 1
  9 2 6 8 5 4 6 7 7 3 8 3 1 4 2 7 7
  8 9 1 1 5 3 9 3 2 2 5 9 8 2 1 5 9
  3 7 7 9 5 7 7 8 8 9 7 5 6 9 1 4 9
  3 4 8 8 7 3 2 4 2 5 8 5 4 3 2 6 2
  1 5 8 5 3 4 7 6 8 6 4 6 9 7 4 1 4

== 진행/결과 ==
  선공(FIRST) = 18913    후공(SECOND) = 19405
  --- 진행 과정 ---
      1. [선]18913  (5,14)~(9,14)  점수 선5-후0
      2. [후]19405  (2,3)~(3,4)    점수 선5-후4
      3. [선]18913  (4,0)~(4,3)    점수 선9-후4
      4. [후]19405  (2,16)~(4,16)  점수 선9-후7
      5. [선]18913  (6,2)~(6,5)    점수 선13-후7
      6. [후]19405  (3,8)~(3,10)   점수 선13-후10
      7. [선]18913  (3,13)~(3,15)  점수 선16-후10
      8. [후]19405  (7,12)~(8,12)  점수 선16-후12
      9. [선]18913  (5,4)~(7,4)    점수 선18-후12
     10. [후]19405  (5,8)~(5,9)    점수 선18-후14
     11. [선]18913  (9,9)~(9,10)   점수 선20-후14
     12. [후]19405  (4,10)~(4,11)  점수 선20-후16
     13. [선]18913  (8,4)~(9,4)    점수 선22-후16
     14. [후]19405  (8,7)~(9,7)    점수 선22-후18
     15. [선]18913  (5,7)~(6,7)    점수 선24-후18
     16. [후]19405  (0,3)~(0,4)    점수 선24-후20
     17. [선]18913  (3,6)~(4,6)    점수 선26-후20
     18. [후]19405  (0,10)~(0,11)  점수 선26-후22
     19. [선]18913  (7,11)~(8,11)  점수 선28-후22
     20. [후]19405  (1,4)~(1,5)    점수 선28-후24
     21. [선]18913  (5,5)~(5,6)    점수 선30-후24
     22. [후]19405  (1,12)~(1,13)  점수 선30-후26
     23. [선]18913  (6,8)~(7,8)    점수 선32-후26
     24. [후]19405  (7,5)~(8,5)    점수 선32-후28
     25. [선]18913  (7,7)~(8,8)    점수 선35-후27
     26. [후]19405  (8,3)~(8,6)    점수 선34-후30
     27. [선]18913  (2,0)~(3,0)    점수 선36-후30
     28. [후]19405  (3,7)~(4,7)    점수 선36-후32
     29. [선]18913  (4,12)~(5,12)  점수 선38-후32
     30. [후]19405  (6,12)~(6,13)  점수 선38-후34
     31. [선]18913  (7,0)~(7,1)    점수 선40-후34
     32. [후]19405  (0,9)~(1,9)    점수 선40-후36
     33. [선]18913  (7,15)~(8,15)  점수 선42-후36
     34. [후]19405  (8,13)~(9,13)  점수 선42-후38
     35. [선]18913  (9,12)~(9,15)  점수 선45-후37
     36. [후]19405  (8,10)~(8,16)  점수 선42-후42
     37. [선]18913  (9,11)~(9,16)  점수 선44-후42
     38. [후]19405  PASS               점수 선44-후42
     39. [선]18913  PASS               점수 선44-후42
  --- 결과 ---  최종 점수 선44-후42  →  18913 승   (정상 종료)
