날짜: 2026-06-26
게임 #166 (보드 #13, 시드 20270013)
대결: 선공 19941  vs  후공 19405

== 보드 (10행 x 17열, 각 칸 1~9) ==
  4 3 7 3 2 5 2 8 8 4 1 6 5 9 3 6 6
  9 6 5 1 5 8 8 1 8 4 2 2 1 5 1 4 8
  9 8 7 1 9 2 9 5 5 7 1 4 7 1 9 6 8
  5 6 3 2 5 9 4 3 3 8 4 9 7 1 3 9 1
  9 3 2 2 6 9 8 4 6 2 9 2 7 2 2 6 4
  4 1 8 8 8 2 5 7 5 6 1 2 4 1 5 4 7
  3 2 9 3 9 9 5 2 8 3 4 8 5 8 5 9 3
  2 2 1 2 4 5 9 9 6 8 3 1 8 3 9 3 8
  6 8 9 4 4 6 4 8 2 3 4 6 3 8 1 1 5
  9 8 7 3 7 8 7 5 8 8 1 1 7 1 5 3 8

== 진행/결과 ==
  선공(FIRST) = 19941    후공(SECOND) = 19405
  --- 진행 과정 ---
      1. [선]19941  (5,0)~(6,1)    점수 선4-후0
      2. [후]19405  (4,2)~(5,2)    점수 선4-후2
      3. [선]19941  (8,14)~(9,15)  점수 선8-후2
      4. [후]19405  (9,10)~(9,13)  점수 선8-후6
      5. [선]19941  (0,3)~(0,5)    점수 선11-후6
      6. [후]19405  (9,3)~(9,4)    점수 선11-후8
      7. [선]19941  (3,15)~(3,16)  점수 선13-후8
      8. [후]19405  (8,7)~(8,8)    점수 선13-후10
      9. [선]19941  (1,10)~(1,13)  점수 선17-후10
     10. [후]19405  (0,13)~(2,13)  점수 선16-후13
     11. [선]19941  (8,5)~(8,6)    점수 선18-후13
     12. [후]19405  (4,13)~(5,14)  점수 선18-후17
     13. [선]19941  (5,11)~(5,15)  점수 선23-후15
     14. [후]19405  (3,13)~(4,15)  점수 선22-후19
     15. [선]19941  (7,1)~(8,1)    점수 선24-후19
     16. [후]19405  (1,14)~(2,14)  점수 선24-후21
     17. [선]19941  (2,7)~(2,8)    점수 선26-후21
     18. [후]19405  (3,6)~(3,8)    점수 선26-후24
     19. [선]19941  (2,2)~(3,2)    점수 선28-후24
     20. [후]19405  (0,11)~(2,11)  점수 선27-후27
     21. [선]19941  (6,2)~(7,2)    점수 선29-후27
     22. [후]19405  (6,7)~(6,8)    점수 선29-후29
     23. [선]19941  (1,15)~(2,15)  점수 선31-후29
     24. [후]19405  (0,6)~(1,6)    점수 선31-후31
     25. [선]19941  (0,9)~(0,12)   점수 선35-후30
     26. [후]19405  (4,11)~(6,11)  점수 선34-후33
     27. [선]19941  (4,10)~(5,10)  점수 선36-후33
     28. [후]19405  (3,11)~(7,11)  점수 선36-후35
     29. [선]19941  (0,1)~(0,2)    점수 선38-후35
     30. [후]19405  (4,3)~(5,3)    점수 선38-후37
     31. [선]19941  (5,4)~(5,5)    점수 선40-후37
     32. [후]19405  (5,6)~(6,6)    점수 선40-후39
     33. [선]19941  (5,16)~(6,16)  점수 선42-후39
     34. [후]19405  (2,3)~(2,4)    점수 선42-후41
     35. [선]19941  (2,1)~(2,5)    점수 선46-후39
     36. [후]19405  (1,6)~(2,7)    점수 선45-후42
     37. [선]19941  (1,4)~(3,4)    점수 선47-후42
     38. [후]19405  (8,10)~(8,11)  점수 선47-후44
     39. [선]19941  (8,4)~(8,12)   점수 선54-후40
     40. [후]19405  (7,3)~(8,4)    점수 선53-후44
     41. [선]19941  PASS               점수 선53-후44
     42. [후]19405  PASS               점수 선53-후44
  --- 결과 ---  최종 점수 선53-후44  →  19941 승   (정상 종료)
