날짜: 2026-06-26
게임 #21 (보드 #01, 시드 20270001)
대결: 선공 19405  vs  후공 19941

== 보드 (10행 x 17열, 각 칸 1~9) ==
  6 8 8 4 8 5 1 8 1 9 9 2 9 5 9 1 8
  4 1 6 8 5 3 4 2 6 8 6 4 9 4 9 1 9
  7 1 7 6 8 1 7 8 5 2 2 7 3 2 2 9 9
  6 2 9 6 1 9 6 1 4 1 9 3 4 9 2 1 5
  9 3 8 2 3 5 5 4 1 9 9 7 3 5 8 7 3
  2 2 2 1 5 5 7 5 8 1 4 3 5 5 4 9 5
  5 1 3 2 4 6 4 4 8 6 5 8 4 9 3 4 4
  2 5 5 2 5 9 5 7 7 4 5 9 8 3 6 2 4
  2 5 3 4 3 3 5 9 2 2 8 6 5 8 9 1 9
  6 2 3 6 9 4 7 3 8 3 8 6 4 5 3 2 9

== 진행/결과 ==
  선공(FIRST) = 19405    후공(SECOND) = 19941
  --- 진행 과정 ---
      1. [선]19405  (3,7)~(4,8)    점수 선4-후0
      2. [후]19941  (5,0)~(6,1)    점수 선4-후4
      3. [선]19405  (0,6)~(0,8)    점수 선7-후4
      4. [후]19941  (2,12)~(4,12)  점수 선7-후7
      5. [선]19405  (9,13)~(9,15)  점수 선10-후7
      6. [후]19941  (4,3)~(4,5)    점수 선10-후10
      7. [선]19405  (3,1)~(7,1)    점수 선15-후8
      8. [후]19941  (6,0)~(7,2)    점수 선13-후13
      9. [선]19405  (8,0)~(8,2)    점수 선16-후13
     10. [후]19941  (3,4)~(3,5)    점수 선16-후15
     11. [선]19405  (8,3)~(8,5)    점수 선19-후15
     12. [후]19941  (1,15)~(2,15)  점수 선19-후17
     13. [선]19405  (9,11)~(9,12)  점수 선21-후17
     14. [후]19941  (6,3)~(9,3)    점수 선20-후21
     15. [선]19405  (5,3)~(6,4)    점수 선24-후20
     16. [후]19941  (9,6)~(9,7)    점수 선24-후22
     17. [선]19405  (8,15)~(8,16)  점수 선26-후22
     18. [후]19941  (4,2)~(5,2)    점수 선26-후24
     19. [선]19405  (8,9)~(8,10)   점수 선28-후24
     20. [후]19941  (7,6)~(8,6)    점수 선28-후26
     21. [선]19405  (8,8)~(9,8)    점수 선30-후26
     22. [후]19941  (6,5)~(6,6)    점수 선30-후28
     23. [선]19405  (5,12)~(5,13)  점수 선32-후28
     24. [후]19941  (0,14)~(0,15)  점수 선32-후30
     25. [선]19405  (3,9)~(4,9)    점수 선34-후30
     26. [후]19941  (6,10)~(7,10)  점수 선34-후32
     27. [선]19405  (1,10)~(1,11)  점수 선36-후32
     28. [후]19941  (0,1)~(2,1)    점수 선36-후35
     29. [선]19405  (1,0)~(1,2)    점수 선39-후34
     30. [후]19941  (2,11)~(3,11)  점수 선39-후36
     31. [선]19405  PASS               점수 선39-후36
     32. [후]19941  (1,7)~(2,7)    점수 선39-후38
     33. [선]19405  (1,6)~(1,8)    점수 선42-후37
     34. [후]19941  (6,9)~(7,9)    점수 선42-후39
     35. [선]19405  (7,8)~(9,9)    점수 선45-후38
     36. [후]19941  (4,15)~(4,16)  점수 선45-후40
     37. [선]19405  (3,15)~(5,15)  점수 선48-후39
     38. [후]19941  (3,16)~(5,16)  점수 선48-후41
     39. [선]19405  (3,14)~(4,14)  점수 선50-후41
     40. [후]19941  PASS               점수 선50-후41
     41. [선]19405  PASS               점수 선50-후41
  --- 결과 ---  최종 점수 선50-후41  →  19405 승   (정상 종료)
